"dur","start_time","mouse_trace_x","mouse_trace_y","interruptedResponse","pixperrefresh","refreshRate","angle","side","start_position","splitTime","fixTime","speed","subjectID","test_part","trialID","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","response"
"2002.0999999046326","6673","[1044,1044,1044,1041,1039,1036,1031,1023,1007,994,973,958,943,926,911,900,891,883,875,862,849,830,801,771,734,706,674,663,652,640,627,616,603,592,580,563,552,541,528,518,508,497,488,471,465,445,428,414,398,385,373,360,352,344,335,323,311,299,291]","[465,465,465,465,465,465,465,467,470,471,472,472,473,473,473,473,470,467,466,466,466,466,466,469,473,473,471,468,467,467,467,468,470,470,471,472,473,473,473,473,471,469,467,462,461,461,461,463,465,466,466,466,466,466,466,466,464,463,461]","false","13.167000000000002","33","45","r","300","1118.1524209853567","0","399","AA","trial","41","manual-tracking","0","8619","0.0-0.0-0.0","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","1","10126","0.0-0.0-1.0","null","<p>Well done.</p>","null"
"2001.3999999761581","12172.199999928474","[1038,1038,1038,1037,1031,1017,993,973,939,917,898,882,868,858,849,844,838,831,822,810,799,788,775,762,751,736,720,702,671,649,627,602,585,571,560,553,548,544,540,535,528,519,509,497,486,475,462,445,435,422,413,404,395,385,374,365,357,349,335]","[471,471,471,471,471,471,471,471,471,469,469,469,469,469,469,469,469,469,469,469,469,469,468,467,466,466,466,466,466,466,466,468,469,470,470,470,470,470,469,469,469,469,469,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,471]","false","13.167000000000002","33","225","r","300","946.0272655504002","0","399","AA","trial","61","manual-tracking","2","14117","0.0-0.0-0.1","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","3","15619","0.0-0.0-1.1","null","<p>Well done.</p>","null"
"2001.1999999284744","17638","[1042,1042,1042,1041,1036,1027,1021,1014,1007,997,985,971,961,952,945,934,920,900,876,859,848,841,833,826,820,813,804,792,777,757,716,700,688,679,670,658,640,619,602,587,574,566,558,547,531,511,484,460,440,411,393,375,356,336,320,309,304,303,303]","[467,467,467,467,467,467,467,467,467,467,466,465,465,465,465,464,463,462,460,459,457,457,457,457,457,459,460,461,462,464,468,469,469,469,468,468,468,468,467,465,464,464,464,464,464,465,465,465,465,465,465,464,462,460,459,458,457,457,457]","false","13.167000000000002","33","135","r","300","972.7285282086034","0","399","AA","trial","11","manual-tracking","4","19582","0.0-0.0-0.2","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","5","21088","0.0-0.0-1.2","null","<p>Well done.</p>","null"
"2001.1999999284744","22622","[444,444,444,444,444,446,447,450,462,490,513,526,562,583,601,619,631,639,646,652,660,668,678,687,701,717,737,753,770,787,802,826,835,844,853,864,876,890,904,920,937,954,972,990,1010,1025,1038,1051,1064,1073,1084,1095,1119,1136,1143,1166,1180,1194,1208]","[470,470,470,470,470,470,470,470,472,472,472,472,472,472,472,472,471,471,470,470,469,469,469,469,469,469,469,469,469,469,468,466,466,466,466,466,466,466,466,466,466,466,467,467,468,468,468,468,467,467,467,466,465,464,463,462,462,462,463]","false","13.167000000000002","33","45","l","-300","834.6703750722523","0","399","AA","trial","17","manual-tracking","6","24566","0.0-0.0-0.3","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","7","26069","0.0-0.0-1.3","null","<p>Well done.</p>","null"
"2000.8999999761581","28838.5","[1037,1037,1037,1037,1035,1030,1023,1008,995,980,965,946,929,913,896,880,865,850,836,824,807,790,770,749,730,710,692,677,665,652,637,633,621,614,605,594,582,569,555,544,535,526,517,506,493,479,461,448,434,418,406,393,383,372,354,343,336,331,329]","[467,467,467,467,467,467,467,467,467,467,468,470,471,471,472,472,472,472,472,472,472,472,472,472,472,472,472,474,474,474,475,475,476,477,479,480,480,480,480,480,480,480,480,479,478,477,476,475,473,472,471,470,469,467,467,467,467,468,469]","false","13.167000000000002","33","270","r","300","800.6952816129169","0","399","AA","trial","78","manual-tracking","8","30782","0.0-0.0-0.4","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","9","32287","0.0-0.0-1.4","null","<p>Well done.</p>","null"
"2001.2999999523163","33705.39999997616","[434,434,435,437,439,441,443,446,453,461,468,479,491,506,523,543,566,593,620,648,679,698,715,727,739,751,763,776,790,820,840,862,883,905,924,941,954,969,978,986,995,1002,1012,1022,1034,1047,1067,1086,1106,1124,1147,1162,1169,1189,1205,1223,1232,1236,1237]","[467,467,467,467,467,467,467,467,467,467,467,467,467,467,466,464,464,464,464,464,464,464,464,464,464,464,463,463,463,463,463,464,466,467,468,470,472,473,474,475,475,475,475,475,475,475,475,475,475,475,475,474,474,473,472,471,471,471,471]","false","13.167000000000002","33","270","l","-300","1097.4306085347266","0","399","AA","trial","70","manual-tracking","10","35649","0.0-0.0-0.5","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","11","37153","0.0-0.0-1.5","null","<p>Well done.</p>","null"
"2001.1000000238419","39622.299999952316","[440,440,440,440,440,440,440,440,440,440,440,441,455,474,504,529,553,579,604,630,651,669,684,702,714,728,742,754,769,784,799,828,837,861,875,887,897,905,916,927,939,953,970,989,1009,1032,1052,1073,1091,1108,1124,1139,1150,1163,1177,1201,1211,1214,1214]","[470,470,470,470,470,470,470,470,470,470,470,470,469,468,468,468,471,474,477,477,477,477,477,477,477,477,477,477,476,476,476,476,476,476,476,477,477,479,480,481,483,484,484,484,484,484,483,482,482,482,481,480,479,478,477,475,474,473,473]","false","13.167000000000002","33","135","l","-300","982.8715605910153","0","399","AA","trial","35","manual-tracking","12","41565","0.0-0.0-0.6","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","13","43069","0.0-0.0-1.6","null","<p>Well done.</p>","null"
"2001.5","44605.5","[1038,1038,1038,1038,1038,1038,1038,1038,1038,1036,1027,1014,1000,984,963,939,912,886,859,836,810,794,777,763,749,726,710,702,675,656,637,620,604,589,579,567,556,545,535,523,510,497,485,470,455,443,425,405,391,379,362,352,343,337,331,322,309,293,273]","[473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473,472,472,471,470,470,470,470,470,470,471,472,472,473,474,475,476,477,478,480,480,481,482,483,484,485,487,488,489,489,489,488,485,482,478]","false","13.167000000000002","33","315","r","300","1139.210820677907","0","399","AA","trial","63","manual-tracking","14","46548","0.0-0.0-0.7","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","15","48051","0.0-0.0-1.7","null","<p>Well done.</p>","null"
"2001.1000000238419","49472.799999952316","[435,435,435,439,444,449,460,475,493,510,531,554,569,582,595,610,628,648,667,690,706,720,732,743,752,761,771,781,796,807,821,835,851,866,878,890,905,911,918,924,932,943,958,978,993,1010,1018,1023,1028,1035,1044,1053,1065,1092,1105,1112,1116,1118,1119]","[467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,468,468,468,469,469,470,470,470,470,470,470,470,470,469,469,468,468,468,468,468,468,468,468,467,466,464,463,463,462,462,462]","false","13.167000000000002","33","45","l","-300","1050.4308197666808","0","399","AA","trial","65","manual-tracking","16","51415","0.0-0.0-0.8","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","17","52917","0.0-0.0-1.8","null","<p>Well done.</p>","null"
"2001.2000000476837","54489.09999990463","[1040,1040,1040,1040,1039,1037,1033,1024,1012,981,957,932,906,878,858,841,828,817,809,801,793,786,780,767,754,739,721,702,683,664,646,623,612,602,589,578,566,556,547,541,533,523,512,499,487,474,460,444,421,402,390,378,368,359,350,341,333,323,309]","[465,465,465,465,465,465,465,465,465,465,465,466,467,469,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,469,469,469,469,469,469,469,467,465,464,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463]","false","13.167000000000002","33","90","r","300","1001.6813872083859","0","399","AA","trial","10","manual-tracking","18","56431","0.0-0.0-0.9","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","19","57935","0.0-0.0-1.9","null","<p>Well done.</p>","null"
"2001.3000000715256","59255.59999990463","[432,432,438,447,459,474,488,504,518,536,556,576,592,612,627,643,658,673,685,700,714,724,736,748,760,775,791,807,824,840,860,878,901,916,934,948,961,973,983,991,998,1006,1012,1019,1025,1032,1041,1054,1070,1091,1125,1144,1150,1150,1150,1150,1150,1150,1150]","[469,469,469,469,469,469,469,469,469,469,469,469,470,471,471,471,471,471,471,473,474,474,475,476,477,477,479,480,481,482,482,482,482,481,480,477,476,475,475,475,475,475,475,476,477,478,479,479,479,479,479,478,477,477,477,477,477,477,477]","false","13.167000000000002","33","270","l","-300","921.5889399174604","0","399","AA","trial","22","manual-tracking","20","61198","0.0-0.0-0.10","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","21","62701","0.0-0.0-1.10","null","<p>Well done.</p>","null"
"2001.2000000476837","64056.199999928474","[1046,1046,1044,1042,1041,1038,1034,1025,1007,986,961,935,910,890,872,860,847,836,828,815,803,789,773,757,740,722,700,685,674,661,651,640,630,621,613,603,595,588,581,573,558,545,533,514,500,489,476,462,447,430,415,401,389,375,364,354,344,337,332]","[469,469,469,469,469,469,469,469,468,467,466,466,466,466,466,466,466,467,467,467,467,467,467,467,467,467,467,467,467,468,470,471,471,471,471,471,470,469,469,468,468,468,468,468,468,468,468,468,468,469,471,472,472,472,472,472,472,473,474]","false","13.167000000000002","33","180","r","300","984.5892886630528","0","399","AA","trial","44","manual-tracking","22","65998","0.0-0.0-0.11","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","23","67499","0.0-0.0-1.11","null","<p>Well done.</p>","null"
"2001.2000000476837","69306.29999995232","[1040,1040,1040,1036,1028,1020,1009,997,986,962,941,919,896,869,852,840,830,822,815,810,806,801,789,775,760,742,720,700,683,666,649,629,606,594,580,569,558,543,531,513,500,488,473,458,439,416,394,380,373,373,373,373,373,373,373,373,373,373,373]","[463,463,463,463,463,463,463,463,462,459,457,456,453,448,445,444,444,444,445,446,446,446,446,446,446,446,448,450,451,452,453,455,458,459,459,459,460,460,460,462,463,465,467,469,471,472,472,472,472,472,472,472,472,472,472,472,472,472,472]","false","13.167000000000002","33","0","r","300","938.1872756327806","0","399","AA","trial","8","manual-tracking","24","71248","0.0-0.0-0.12","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","25","72750","0.0-0.0-1.12","null","<p>Well done.</p>","null"
"2002","74639.59999990463","[1044,1044,1043,1042,1040,1035,1030,1021,1014,1000,986,967,948,921,903,885,864,850,842,820,803,787,772,758,739,727,713,703,693,684,674,665,655,646,632,619,607,595,579,565,549,523,506,491,479,470,463,457,451,447,440,430,416,403,392,382,374,369,367]","[470,470,470,470,470,470,470,470,470,470,471,472,473,473,473,473,473,473,473,474,475,477,478,478,479,479,479,479,478,477,476,475,474,473,469,466,463,462,460,460,460,460,460,460,460,460,460,461,462,463,464,465,467,469,469,471,472,472,472]","false","13.167000000000002","33","135","r","300","814.0457198226545","0","399","AA","trial","59","manual-tracking","26","76582","0.0-0.0-0.13","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","27","78085","0.0-0.0-1.13","null","<p>Well done.</p>","null"
"2001.3999999761581","79539.5","[445,445,445,445,446,448,454,464,485,504,523,543,562,579,594,608,619,631,645,660,679,701,723,744,767,782,793,806,816,830,835,854,867,878,888,898,910,920,933,949,965,984,1000,1021,1043,1065,1085,1102,1117,1130,1146,1168,1171,1175,1176,1177,1177,1177,1177]","[466,466,466,466,466,466,466,466,466,466,465,464,464,462,462,461,461,461,461,461,462,464,466,467,469,470,471,471,471,471,471,471,471,472,472,473,475,475,475,475,476,477,477,478,478,478,478,478,478,478,479,481,481,480,478,477,477,477,477]","false","13.167000000000002","33","180","l","-300","891.8218768781286","0","399","AA","trial","4","manual-tracking","28","81481","0.0-0.0-0.14","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","29","82985","0.0-0.0-1.14","null","<p>Well done.</p>","null"
"2002.2000000476837","85840.69999992847","[1036,1032,1030,1028,1025,1022,1013,1002,988,962,933,886,871,840,824,811,799,791,785,778,768,757,742,727,711,694,672,654,636,617,600,582,567,551,535,520,500,486,472,458,445,433,420,409,397,388,374,365,356,347,337,327,313,294,281,274,270,269,269]","[466,466,466,466,466,466,466,466,466,470,473,478,479,480,480,480,481,481,481,481,481,481,481,481,480,480,479,479,478,478,478,478,478,478,478,478,479,481,482,483,484,484,485,486,487,488,489,489,489,490,490,490,490,490,489,489,489,490,491]","false","13.167000000000002","33","315","r","300","1167.7189403624657","0","399","AA","trial","15","manual-tracking","30","87783","0.0-0.0-0.15","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","31","89285","0.0-0.0-1.15","null","<p>Well done.</p>","null"
"2001.3000000715256","90956.69999992847","[1046,1046,1046,1046,1046,1044,1039,1030,1004,981,956,931,908,885,867,851,840,826,810,794,782,770,762,755,745,733,723,710,701,689,672,662,649,638,623,603,567,553,544,538,532,525,518,507,496,486,471,459,440,400,369,347,339,339,339,339,339,339,339]","[466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,468,469,470,470,470,470,470,471,473,473,473,473,473,472,470,467,464,462,462,462,463,463,462,462,462,462,462,462,462,461,460,459,460,469,480,480,480,480,480,480,480]","false","13.167000000000002","33","90","r","300","1016.2321906388896","0","399","AA","trial","42","manual-tracking","32","92897","0.0-0.0-0.16","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","33","94399","0.0-0.0-1.16","null","<p>Well done.</p>","null"
"2001.6000000238419","95806.39999997616","[439,440,449,457,463,468,478,490,505,525,551,571,588,603,619,633,647,665,681,692,706,718,731,745,757,769,779,788,799,808,817,827,838,850,860,873,887,906,922,938,958,977,993,1008,1022,1026,1032,1038,1048,1063,1092,1125,1148,1155,1155,1155,1155,1155,1155]","[479,479,479,479,479,479,479,479,479,479,479,479,478,478,477,476,475,475,473,473,473,472,472,471,471,471,471,471,471,471,471,471,471,472,473,475,476,479,481,484,487,489,491,492,493,493,494,494,494,491,485,480,476,476,476,476,476,476,476]","false","13.167000000000002","33","225","l","-300","992.0986581674088","0","399","AA","trial","69","manual-tracking","34","97747","0.0-0.0-0.17","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","35","99250","0.0-0.0-1.17","null","<p>Well done.</p>","null"
"2000.8999999761581","100873.79999995232","[436,436,437,443,455,466,475,485,496,506,521,530,540,549,557,566,575,584,597,611,627,651,673,694,714,731,744,755,763,771,775,783,793,804,816,831,849,867,886,913,934,953,970,986,1000,1014,1029,1041,1061,1075,1095,1109,1114,1114,1114,1114,1114,1114,1114]","[469,469,469,469,469,469,469,469,469,468,467,467,467,467,467,467,467,468,469,470,470,470,470,470,470,470,470,470,470,470,470,470,470,469,469,469,469,468,466,463,462,462,462,462,464,464,465,465,465,465,465,465,465,465,465,465,465,465,465]","false","13.167000000000002","33","45","l","-300","819.2437206293579","0","399","AA","trial","1","manual-tracking","36","102814","0.0-0.0-0.18","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","37","104317","0.0-0.0-1.18","null","<p>Well done.</p>","null"
"2000.6999999284744","106058.5","[1044,1044,1044,1044,1042,1038,1032,1025,1017,1004,986,961,911,885,859,836,815,799,784,772,758,744,733,722,709,698,685,673,659,642,627,611,594,571,560,548,537,527,516,507,498,489,477,465,451,438,426,409,398,384,373,361,351,335,326,316,300,286,274]","[461,461,461,461,461,461,461,461,461,461,461,461,465,468,470,472,473,474,474,474,474,474,474,474,475,476,477,477,478,478,478,478,478,478,478,478,478,478,478,477,477,477,477,477,477,477,477,478,478,478,479,480,481,483,483,484,484,484,484]","false","13.167000000000002","33","270","r","300","1067.58914697198","0","399","AA","trial","14","manual-tracking","38","107998","0.0-0.0-0.19","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","39","109501","0.0-0.0-1.19","null","<p>Well done.</p>","null"
"2001.1000000238419","111423.79999995232","[435,435,435,438,446,460,473,485,511,534,557,584,610,632,651,660,665,669,672,676,684,694,708,728,749,773,800,825,850,871,898,917,927,936,944,952,961,972,986,1000,1022,1044,1076,1101,1114,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1117,1134,1155]","[466,466,466,466,466,466,466,466,466,465,463,461,460,460,460,459,458,458,458,458,458,460,464,467,471,474,478,480,482,483,483,483,483,483,482,481,480,478,477,476,474,473,472,471,468,466,466,466,466,466,466,466,466,466,466,466,466,465,465]","false","13.167000000000002","33","0","l","-300","1065.0312674195904","0","399","AA","trial","16","manual-tracking","40","113363","0.0-0.0-0.20","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","41","114867","0.0-0.0-1.20","null","<p>Well done.</p>","null"
"2001.0999999046326","116357","[1036,1036,1036,1036,1036,1032,1024,1013,1001,970,944,915,895,878,863,853,845,840,833,825,812,799,783,767,751,735,718,707,694,680,669,657,646,632,619,609,596,571,554,535,514,498,483,471,460,451,442,433,426,418,408,396,382,363,341,317,276,231,201]","[457,457,457,458,459,459,459,459,459,459,463,471,477,483,488,489,489,489,487,485,482,479,476,473,471,470,468,467,466,466,466,466,466,466,466,466,466,467,469,471,474,476,477,477,477,477,477,477,476,476,475,475,474,474,474,475,482,493,503]","false","13.167000000000002","33","135","r","300","870.5610549027563","0","399","AA","trial","27","manual-tracking","42","118296","0.0-0.0-0.21","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","43","119798","0.0-0.0-1.21","null","<p>Well done.</p>","null"
"2001.5","121057.69999992847","[441,444,450,457,464,474,490,512,536,549,562,576,589,607,625,649,661,675,692,711,731,752,773,793,811,835,852,866,876,884,890,896,901,912,916,926,935,947,960,975,984,1011,1035,1051,1065,1077,1091,1106,1122,1139,1158,1180,1209,1221,1227,1229,1229,1229,1229]","[465,465,465,465,465,465,465,465,466,469,471,472,472,470,467,465,465,465,464,464,464,464,464,464,466,467,468,469,470,471,472,472,472,472,472,471,470,468,466,462,460,455,453,453,454,457,461,466,471,476,478,480,480,480,478,477,477,477,477]","false","13.167000000000002","33","0","l","-300","830.9582800134758","0","399","AA","trial","0","manual-tracking","44","122997","0.0-0.0-0.22","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","45","124501","0.0-0.0-1.22","null","<p>Well done.</p>","null"
"2001.1999999284744","126407.39999997616","[439,439,439,439,442,451,469,492,515,535,550,569,594,610,628,646,664,680,698,716,738,752,765,777,787,797,805,813,823,833,844,856,870,882,896,912,928,954,964,974,984,989,1008,1016,1041,1059,1082,1104,1126,1146,1156,1164,1164,1164,1164,1164,1164,1164,1164]","[463,463,463,463,463,463,463,463,460,458,458,459,461,461,461,460,458,457,455,453,452,451,451,451,451,451,451,451,451,452,454,454,456,457,459,460,462,467,470,472,473,473,469,467,461,459,459,460,466,473,477,479,479,479,479,479,479,479,479]","false","13.167000000000002","33","315","l","-300","994.654910307443","0","399","AA","trial","7","manual-tracking","46","128346","0.0-0.0-0.23","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","47","129848","0.0-0.0-1.23","null","<p>Well done.</p>","null"
"2001.2999999523163","131174.29999995232","[1050,1050,1050,1050,1045,1033,1011,978,946,893,861,834,812,793,784,778,774,770,762,753,741,723,708,693,678,662,644,618,607,579,560,548,536,526,514,503,490,478,465,451,438,428,421,413,407,400,394,387,379,375,370,358,342,317,288,268,257,257,257]","[466,466,466,466,466,466,466,468,472,477,479,480,480,479,477,475,473,472,470,469,468,468,468,468,468,468,467,465,464,462,460,460,459,459,459,459,460,462,464,466,468,469,470,471,472,473,473,474,475,475,475,476,477,478,479,479,479,480,480]","false","13.167000000000002","33","225","r","300","1051.079572216438","0","399","AA","trial","13","manual-tracking","48","133113","0.0-0.0-0.24","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","49","134615","0.0-0.0-1.24","null","<p>Well done.</p>","null"
"2001.5","136591.19999992847","[1038,1038,1038,1037,1032,1027,1020,1012,994,981,971,959,950,939,928,920,913,904,891,873,854,832,812,798,789,781,776,768,759,750,727,713,699,685,669,654,634,616,599,579,557,535,509,479,452,436,424,412,404,393,381,366,352,342,339,339,339,339,339]","[467,467,467,467,467,467,467,464,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,463,464,464,464,463,462,462,462,462,465,469,473,480,485,487,488,489,491,493,495,497,498,498,498,498,498,498,498]","false","13.167000000000002","33","0","r","300","937.617684084946","0","399","AA","trial","24","manual-tracking","50","138530","0.0-0.0-0.25","","",""
"","","","","","","","","","","","","","","feedback","","html-button-response","51","140032","0.0-0.0-1.25","null","<p>Well done.</p>","null"
